Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Hallmark	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
AKT1	v-akt murine thymoma viral oncogene homolog 1	207	14:104769349-104794124	1	Yes	32.33	yes		"breast, colorectal, ovarian, NSCLC"			E	Dom	oncogene	Mis				"AKT,CCDS9994.1,ENSG00000142208.15,P31749,PKB,PRKBA,RAC"
ALK	anaplastic lymphoma kinase (Ki-1)	238	2:29192774-29921566	1	Yes	23.2	yes	yes	"ALCL, NSCLC, neuroblastoma, inflammatory myofibroblastic tumour, Spitzoid tumour"	neuroblastoma	familial neuroblastoma	"L, E, M"	Dom	"oncogene, fusion"	"T, Mis, A"	"NPM1, TPM3, TFG, TPM4, ATIC, CLTC, MSN, RNF213, CARS, EML4, KIF5B, C2orf22, DCTN1, HIP1, TPR, RANBP2, PPFIBP1, SEC31A, STRN, VCL, C2orf44, KLC1"			"CCDS33172.1,CD246,ENSG00000171094.17,NM_004304.4,NP_004295,Q9UM73"
BAP1	BRCA1 associated protein-1 (ubiquitin carboxy-terminal hydrolase)	8314	3:52401013-52410350	1	Yes	21.1	yes	yes	"uveal melanoma, breast, NSCLC, RCC"	"mesothelioma, skin and uveal melanoma, kidney cancer"	BAP1 tumor predisposition syndrome	E	Rec	TSG	"N, Mis, F, S, O"				"CCDS2853.1,ENSG00000163930.9,KIAA0272,NM_004656.3,NP_004647,Q92560,UCHL2,hucep-6"
BRAF	v-raf murine sarcoma viral oncogene homolog B1	673	7:140730665-140924928	1	Yes	34	yes		"melanoma, colorectal, papillary thyroid, borderline ovarian, NSCLC, cholangiocarcinoma, pilocytic astrocytoma, Spitzoid tumour, pancreas acinar carcinoma, melanocytic nevus, prostate, gastric"			"E, O"	Dom	"oncogene, fusion"	"Mis, T, O"	"AKAP9, KIAA1549, CEP88, LSM14A, SND1, FCHSD1, SLC45A3, FAM131B, RNF130, CLCN6, MKRN1, GNAI1, AGTRAP"	yes	Cardio-facio-cutaneous syndrome	"BRAF1,CCDS5863.1,ENSG00000157764.13,NM_004333.4,NP_004324"
CCDC6	coiled-coil domain containing 6	8030	10:59788763-59906656	1	Yes	21.2	yes		"papillary thyroid, CML, NSCLC"			E	Dom	"TSG, fusion"	T	"RET, PDGFRB"			"CCDS7257.1,D10S170,ENSG00000108091.10,H4,NM_005436.4,NP_005427,PTC,Q16204,TPC,TST1"
CD74	"CD74 molecule, major histocompatibility complex, class II invariant chain"	972	5:150402152-150412751	1		33.1	yes		NSCLC			E	Dom	"oncogene, fusion"	T	"ROS1, NRG1"			"CCDS47309.1,DHLAG,ENSG00000019582.14,NM_001025159.2,NP_001020330,P04233"
DDR2	discoidin domain receptor 2	4921	1:162632465-162787400	1	Yes	23.3	yes		"squamous cell carcinoma, NSCLC"			E	Dom	oncogene	"Mis, N"		yes	"Spondylometaepiphyseal dysplasia, short limb-hand type"	"CCDS1241.1,ENSG00000162733.16,NM_001014796.1,NP_001014796,NP_001341912.1,NP_001341911.1,NTRKR3,Q16832,TKT,TYRO10"
DROSHA	drosha ribonuclease III	29102	5:31400497-31532061	1	Yes	13.3	yes		"Wilms tumour, NSCLC, bladder carcinoma"			"E, O"		TSG	"A, Mis, N, F"				"CCDS47195.1,ENSG00000113360.16,Etohi2,HSA242976,NM_013235.4,NP_037367,Q9NRR4,RN3,RNASE3L,RNASEN"
EGFR	"epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog, avian)"	1956	7:55019101-55211628	1	Yes	11.2	yes	yes	"glioma, NSCLC"	NSCLC	familial lung cancer	"E, O"	Dom	oncogene	"A, O, Mis"				"CCDS5514.1,ENSG00000146648.17,ERBB,ERBB1,NM_005228.3,NP_005219,P00533"
EML4	echinoderm microtubule associated protein like 4	27436	2:42169350-42332548	1	Yes	21	yes		NSCLC			E	Dom	fusion	T	ALK			"C2orf2,CCDS1807.1,ELP120,ENSG00000143924.18,NM_019063.4,NP_061936,NP_061936.2,Q9HC35,ROPP120"
ERBB2	"v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)"	2064	17:39700080-39728662	1	Yes	12	yes		"breast, ovarian, other tumour types, NSCLC, gastric"			E	Dom	"oncogene, fusion"	"A, Mis, O"				"CCDS32642.1,CD340,ENSG00000141736.13,HER-2,HER2,NEU,NGL,NM_004448.3,NP_004439,P04626"
